1	11	1	300
1	11	1	311
1	11	1	333
1	11	1	466
1	11	1	418
1	11	1	470
1	11	1	460
1	11	1	459
1	11	1	437
1	11	1	436
1	11	1	574
1	11	1	457
1	11	1	529
1	11	1	347
1	11	1	470
1	11	1	453
1	11	1	508
1	11	1	325
1	11	1	300
1	11	1	417
1	11	1	658
1	11	1	623
1	11	1	472
1	11	1	349
1	11	1	463
1	11	1	366
1	11	1	376
1	11	1	370
1	11	1	340
1	11	1	307
1	11	1	375
1	11	1	430
1	11	1	426
1	11	1	392
1	11	1	341
1	11	1	295
1	11	1	365
1	11	1	414
1	11	1	421
1	11	1	313
1	11	1	349
1	11	1	360
1	11	1	320
1	11	1	324
1	11	1	372
1	11	1	297
1	11	1	448
1	11	1	411
1	12	1	506
1	12	1	857
1	12	1	528
1	12	1	507
1	12	1	614
1	12	1	633
1	12	1	542
1	12	1	553
1	12	1	503
1	12	1	511
1	12	1	577
1	12	1	460
1	12	1	467
1	12	1	540
1	12	1	655
1	12	1	590
1	12	1	744
1	12	1	618
1	12	1	572
1	12	1	1287
1	12	1	566
1	12	1	3536
1	12	1	493
1	12	1	713
1	12	1	879
1	12	1	703
1	12	1	619
1	12	1	610
1	12	1	715
1	12	1	890
1	12	1	603
1	12	1	553
1	12	1	643
1	12	1	757
1	12	1	685
1	12	1	504
1	12	1	650
1	12	1	552
1	12	1	736
1	12	1	3628
1	12	1	624
1	12	1	487
1	12	1	643
1	12	1	524
1	12	1	684
1	12	2	717
1	12	1	1421
1	12	1	1554
1	12	1	839
1	12	1	529
1	12	1	2414
1	12	1	527
1	12	1	802
1	12	1	652
1	12	1	559
1	12	1	1429
1	12	1	450
1	12	1	675
1	12	1	560
1	12	1	573
1	12	1	480
1	12	1	526
1	12	1	671
1	12	1	491
1	12	1	475
1	12	1	570
1	12	1	825
1	12	1	525
1	12	1	2418
1	12	1	658
1	12	1	527
1	12	1	1018
1	12	1	592
1	12	1	957
1	12	1	506
1	12	1	587
1	12	1	705
1	12	1	545
1	12	1	494
1	12	1	554
1	12	1	553
1	12	1	1886
1	12	1	1491
1	12	1	454
1	12	1	405
1	12	1	400
1	12	2	389
1	12	1	542
1	12	1	1536
1	12	1	385
1	12	1	509
1	12	1	1123
1	12	1	800
1	12	1	692
1	12	1	544
1	12	1	950
1	12	1	453
1	12	1	2841
1	12	1	519
1	12	1	578
1	12	1	424
1	12	1	361
1	12	1	556
1	12	1	426
1	12	1	575
1	12	1	1015
1	12	1	536
1	12	1	675
1	12	1	4971
1	12	1	1302
1	12	1	1519
1	12	1	549
1	12	1	6658
1	12	1	4190
1	12	1	739
1	12	1	1043
1	12	1	526
1	12	1	486
1	12	1	337
1	12	1	493
1	12	1	1612
1	12	1	400
1	12	1	369
1	12	1	2749
1	12	1	383
1	12	1	528
1	12	1	641
1	12	1	641
1	12	1	667
1	12	1	472
1	12	1	514
1	12	1	455
1	12	1	482
1	12	1	2172
1	12	1	401
1	12	1	433
1	12	1	556
1	12	1	410
1	12	1	470
1	12	1	423
1	12	1	565
1	12	1	558
1	12	1	442
1	12	1	587
1	12	1	355
1	12	1	414
1	12	1	498
1	12	1	411
1	12	1	382
1	12	1	300
1	12	1	802
1	12	1	545
1	12	1	404
1	12	1	341
1	12	1	399
1	12	1	328
1	12	1	451
1	12	1	500
1	12	1	438
1	12	1	359
1	12	1	532
1	12	1	524
1	12	1	642
1	12	1	546
1	12	1	331
1	12	1	408
1	12	1	492
1	12	1	293
1	12	1	393
1	12	1	366
1	12	1	377
1	12	1	351
1	12	1	408
1	12	1	414
1	12	1	357
1	12	1	512
1	12	1	416
1	12	1	382
1	13	1	617
1	13	1	634
1	13	1	556
1	13	1	452
1	13	1	1693
1	13	1	779
1	13	1	619
1	13	2	518
1	13	1	899
1	13	1	556
1	13	1	451
1	13	1	801
1	13	1	635
1	13	1	652
1	13	1	621
1	13	1	601
1	13	1	807
1	13	1	767
1	13	1	990
1	13	1	633
1	13	1	652
1	13	1	908
1	13	1	1038
1	13	1	656
1	13	1	1079
1	13	2	7251
1	13	1	767
1	13	1	915
1	13	1	657
1	13	1	718
1	13	1	608
1	13	1	608
1	13	1	651
1	13	2	998
1	13	1	791
1	13	1	1399
1	13	1	777
1	13	2	2842
1	13	1	727
1	13	1	4413
1	13	2	869
1	13	1	1388
1	13	1	625
1	13	1	524
1	13	1	948
1	13	1	482
1	13	1	755
1	13	1	741
1	13	1	535
1	13	1	568
1	13	1	881
1	13	1	501
1	13	2	1467
1	13	1	3895
1	13	1	5220
1	13	1	952
1	13	1	527
1	13	1	667
1	13	2	552
1	13	1	5605
1	13	1	633
1	13	1	577
1	13	1	609
1	13	1	557
1	13	1	494
1	13	1	418
1	13	1	1033
1	13	2	2723
1	13	1	692
1	13	1	486
1	13	1	583
1	13	1	617
1	13	1	599
1	13	1	410
1	13	1	1596
1	13	2	2971
1	13	2	2861
1	13	1	811
1	13	1	923
1	13	1	661
1	13	1	786
1	13	1	445
1	13	1	675
1	13	1	505
1	13	1	2781
1	13	1	4914
1	13	1	476
1	13	1	538
1	13	1	493
1	13	1	603
1	13	1	2645
1	13	1	489
1	13	1	470
1	13	1	895
1	13	1	2146
1	13	1	958
1	13	1	630
1	13	1	2529
1	13	1	2276
1	13	1	389
1	13	1	1136
1	13	1	613
1	13	1	578
1	13	1	621
1	13	1	479
1	13	1	349
1	13	2	2815
1	13	1	725
1	13	1	463
1	13	1	423
1	13	1	336
1	13	1	449
1	13	1	347
1	13	1	662
1	13	1	552
1	13	1	436
1	13	1	789
1	13	1	491
1	13	1	472
1	13	1	384
1	13	1	347
1	13	1	459
1	13	1	434
1	13	1	646
1	13	1	414
1	13	1	469
1	13	1	423
1	13	1	526
1	13	1	579
1	13	1	544
1	13	1	475
1	13	1	467
1	13	2	355
1	13	2	695
1	13	1	492
1	13	1	1001
1	13	1	468
1	13	1	507
1	13	1	432
1	13	1	569
1	13	1	432
1	13	1	338
1	13	1	333
1	13	2	2063
1	13	1	832
1	13	1	435
1	13	1	324
1	13	1	389
1	13	1	463
1	13	1	330
1	13	1	439
1	13	1	363
1	13	1	367
1	13	1	416
1	13	1	501
1	13	1	696
1	13	1	416
1	13	1	430
1	13	1	290
1	13	1	502
1	13	1	357
1	13	1	373
1	13	1	629
1	13	1	522
1	13	1	368
1	13	1	354
1	13	1	382
1	13	1	529
1	13	1	434
1	13	1	431
1	13	1	436
1	14	1	933
1	14	1	476
1	14	1	538
1	14	1	1293
1	14	1	626
1	14	1	573
1	14	1	793
1	14	1	891
1	14	1	538
1	14	1	662
1	14	1	833
1	14	1	491
1	14	1	490
1	14	1	474
1	14	1	752
1	14	1	391
1	14	1	486
1	14	1	523
1	14	1	668
1	14	1	830
1	14	1	2664
1	14	1	809
1	14	1	684
1	14	1	1050
1	14	1	955
1	14	1	563
1	14	1	4986
1	14	1	704
1	14	1	556
1	14	1	968
1	14	1	583
1	14	1	634
1	14	1	1144
1	14	1	836
1	14	1	766
1	14	1	1047
1	14	1	901
1	14	1	785
1	14	2	4974
1	14	2	570
1	14	1	592
1	14	2	1597
1	14	1	2765
1	14	2	2742
1	14	1	544
1	14	2	951
1	14	1	784
1	14	2	1287
1	14	1	2018
1	14	1	701
1	14	1	819
1	14	1	1070
1	14	1	554
1	14	1	2203
1	14	1	1387
1	14	1	647
1	14	1	922
1	14	1	909
1	14	1	735
1	14	1	629
1	14	1	2981
1	14	1	517
1	14	1	841
1	14	1	576
1	14	1	2723
1	14	1	608
1	14	1	577
1	14	1	541
1	14	1	741
1	14	2	756
1	14	2	7693
1	14	1	679
1	14	1	660
1	14	2	4977
1	14	2	587
1	14	1	1475
1	14	1	3665
1	14	2	662
1	14	1	1102
1	14	1	550
1	14	2	5368
1	14	1	4097
1	14	1	1216
1	14	1	493
1	14	1	529
1	14	1	627
1	14	1	1651
1	14	1	384
1	14	1	632
1	14	1	822
1	14	1	639
1	14	2	804
1	14	2	1283
1	14	1	757
1	14	1	452
1	14	1	385
1	14	2	2248
1	14	2	803
1	14	1	519
1	14	1	2503
1	14	2	1988
1	14	1	589
1	14	2	903
1	14	1	860
1	14	1	642
1	14	1	438
1	14	1	909
1	14	1	2764
1	14	1	987
1	14	1	646
1	14	2	895
1	14	2	599
1	14	2	4174
1	14	2	886
1	14	2	372
1	14	1	435
1	14	1	1805
1	14	1	851
1	14	1	539
1	14	1	657
1	14	1	425
1	14	1	805
1	14	1	948
1	14	2	1112
1	14	1	567
1	14	1	638
1	14	1	933
1	14	2	2195
1	14	1	359
1	14	1	485
1	14	1	2865
1	14	1	714
1	14	1	750
1	14	1	677
1	14	1	564
1	14	1	1887
1	14	1	910
1	14	1	495
1	14	1	709
1	14	1	676
1	14	1	1625
1	14	1	382
1	14	1	597
1	14	1	793
1	14	1	553
1	14	1	452
1	14	1	409
1	14	1	576
1	14	1	436
1	14	1	419
1	14	1	459
1	14	1	300
1	14	1	292
1	14	1	1265
1	14	1	976
1	14	1	453
1	14	1	426
1	14	1	493
1	14	1	785
1	14	1	650
1	14	1	1271
1	14	1	462
1	14	1	2513
1	14	1	1002
1	14	1	611
1	14	1	363
1	14	1	513
1	14	1	422
1	14	1	564
1	14	1	385
1	14	1	364
1	14	1	2347
1	14	1	910
1	14	1	2548
1	14	2	754
1	14	1	745
1	14	1	557
1	14	1	379
1	14	1	468
1	14	1	425
1	14	1	325
1	14	1	448
1	14	1	458
1	14	1	399
1	14	1	353
1	14	1	540
1	14	1	423
1	14	1	308
1	14	1	329
1	14	1	505
1	14	1	393
1	14	1	584
1	14	2	312
1	14	1	341
1	14	1	657
1	14	1	422
1	14	2	339
1	14	1	445
1	14	1	407
1	14	1	457
1	14	1	270
1	14	1	364
1	14	1	415
1	14	1	477
1	14	1	443
1	14	1	600
1	14	1	389
1	15	1	759
1	15	1	633
1	15	1	701
1	15	1	560
1	15	2	941
1	15	1	870
1	15	1	573
1	15	1	766
1	15	1	453
1	15	2	734
1	15	1	593
1	15	1	717
1	15	1	788
1	15	2	608
1	15	1	602
1	15	2	568
1	15	1	771
1	15	1	529
1	15	2	561
1	15	1	638
1	15	1	1203
1	15	1	545
1	15	1	526
1	15	1	566
1	15	1	491
1	15	1	485
1	15	1	749
1	15	1	567
1	15	2	628
1	15	1	1071
1	15	1	2327
1	15	1	807
1	15	1	686
1	15	2	1179
1	15	1	826
1	15	1	824
1	15	1	1781
1	15	2	649
1	15	1	1464
1	15	1	687
1	15	1	906
1	15	1	525
1	15	1	1302
1	15	1	4656
1	15	1	1347
1	15	1	883
1	15	1	575
1	15	1	659
1	15	1	608
1	15	1	952
1	15	1	1365
1	15	1	670
1	15	2	1382
1	15	1	1736
1	15	2	1159
1	15	1	623
1	15	1	1319
1	15	1	1930
1	15	1	2660
1	15	1	1073
1	15	2	3768
1	15	2	3396
1	15	2	11098
1	15	1	4052
1	15	1	1637
1	15	1	668
1	15	1	691
1	15	1	676
1	15	1	1404
1	15	1	920
1	15	1	564
1	15	2	924
1	15	1	977
1	15	2	583
1	15	2	1186
1	15	1	7883
1	15	2	1776
1	15	2	4480
1	15	1	6931
1	15	1	543
1	15	2	1244
1	15	2	763
1	15	1	1159
1	15	1	5148
1	15	1	3583
1	15	2	1964
1	15	2	702
1	15	1	668
1	15	1	868
1	15	1	841
1	15	1	411
1	15	1	858
1	15	2	2085
1	15	2	3747
1	15	1	802
1	15	2	2150
1	15	1	520
1	15	2	648
1	15	1	624
1	15	2	614
1	15	1	1129
1	15	1	4316
1	15	1	743
1	15	2	522
1	15	1	493
1	15	2	828
1	15	2	1688
1	15	1	700
1	15	1	875
1	15	1	586
1	15	1	424
1	15	1	562
1	15	2	733
1	15	1	529
1	15	2	1071
1	15	1	505
1	15	1	340
1	15	2	1076
1	15	2	516
1	15	2	1131
1	15	2	1001
1	15	1	545
1	15	2	796
1	15	1	531
1	15	1	519
1	15	1	813
1	15	1	602
1	15	1	730
1	15	2	539
1	15	1	306
1	15	1	1548
1	15	1	1485
1	15	1	2949
1	15	1	432
1	15	1	713
1	15	1	693
1	15	1	575
1	15	1	626
1	15	1	556
1	15	1	1110
1	15	1	385
1	15	1	1707
1	15	1	666
1	15	1	592
1	15	1	568
1	15	1	432
1	15	1	507
1	15	1	852
1	15	1	456
1	15	1	674
1	15	1	550
1	15	1	524
1	15	1	515
1	15	1	808
1	15	1	1210
1	15	2	1019
1	15	1	830
1	15	1	2525
1	15	1	452
1	15	1	437
1	15	1	537
1	15	1	402
1	15	1	723
1	15	1	625
1	15	1	536
1	15	1	1200
1	15	1	1398
1	15	2	685
1	15	1	870
1	15	1	678
1	15	1	485
1	15	1	846
1	15	1	602
1	15	1	552
1	15	1	1079
1	15	1	558
1	15	1	1498
1	15	1	670
1	15	1	1092
1	15	1	357
1	15	1	529
1	15	1	775
1	15	1	5283
1	15	1	655
1	15	1	1153
1	15	1	454
1	15	1	385
1	15	1	309
1	15	1	485
1	15	1	467
1	15	1	490
1	15	1	425
1	15	1	353
1	15	1	253
1	15	2	269
1	15	1	384
1	15	1	341
1	15	1	557
1	15	1	631
1	15	2	384
1	15	2	324
1	15	1	486
1	15	1	371
1	15	2	301
1	15	1	382
1	15	1	370
1	15	1	299
1	15	1	394
1	15	1	427
1	15	1	495
1	15	1	466
1	15	1	518
1	15	2	327
1	15	1	597
1	16	1	832
1	16	1	704
1	16	1	639
1	16	1	701
1	16	2	632
1	16	1	749
1	16	2	679
1	16	1	615
1	16	1	538
1	16	1	796
1	16	1	540
1	16	1	635
1	16	1	424
1	16	1	473
1	16	2	572
1	16	1	540
1	16	1	699
1	16	1	1272
1	16	1	585
1	16	2	646
1	16	1	519
1	16	1	622
1	16	2	1068
1	16	1	1009
1	16	1	590
1	16	1	2440
1	16	2	1328
1	16	2	815
1	16	1	653
1	16	2	2072
1	16	1	599
1	16	1	654
1	16	1	673
1	16	1	760
1	16	2	2590
1	16	2	1070
1	16	1	1267
1	16	1	1597
1	16	1	1060
1	16	1	594
1	16	1	1436
1	16	1	736
1	16	2	1076
1	16	2	664
1	16	2	996
1	16	1	627
1	16	1	2060
1	16	1	2608
1	16	1	641
1	16	2	2625
1	16	1	1644
1	16	1	1304
1	16	1	790
1	16	2	5121
1	16	2	754
1	16	1	1167
1	16	1	1078
1	16	1	4896
1	16	1	1728
1	16	2	530
1	16	1	5999
1	16	1	658
